Date,Open,High,Low,Close,Adj Close,Volume
11/2/16,113.18,113.400002,102.099998,108.440002,97.979713,33735600
12/2/16,105.120003,109.839996,105,108.629997,98.151382,12973400
16/2/16,109.730003,112.760002,109,112.599998,101.738441,7587700
17/2/16,114.029999,116.830002,113.989998,116.339996,105.117676,6619600
18/2/16,116.910004,118.230003,116.68,117.57,106.229012,6489000
19/2/16,117.309998,117.330002,114.419998,115.160004,104.051506,6920600
22/2/16,115.160004,118.970001,115.160004,117.389999,106.066399,4930300
23/2/16,116.970001,118.5,115.93,116.900002,105.62365,3762300
24/2/16,115.370003,115.959999,112.510002,115.589996,104.440025,6859300
25/2/16,116.349998,117.599998,115.779999,116.82,105.551361,4667100
26/2/16,117.75,119.449997,117.5,118.160004,106.7621,3757800
29/2/16,118.120003,119.470001,117.5,118.18,106.780174,4569700
1/3/16,119.010002,120.989998,118.25,119.959999,108.388489,4595400
2/3/16,119.629997,120.75,118.5,119.650002,108.108391,4292500
3/3/16,118.839996,119.730003,118.25,119.610001,108.072235,3404600
4/3/16,120.169998,122.230003,119.849998,121.07,109.391396,4421500
7/3/16,120.800003,123.32,120.57,122.900002,111.044884,4504700
8/3/16,121.980003,122.970001,121.309998,122.349998,110.547943,5257300
9/3/16,122.379997,123.260002,122.029999,122.860001,111.008751,3380300
10/3/16,123.139999,123.82,121.43,122.940002,111.081024,4111300
11/3/16,124.129997,125.5,123.860001,124.629997,112.608002,3260100
14/3/16,123.93,127,123.860001,126.339996,114.153046,4283400
15/3/16,125.550003,126.370003,124.209999,126.360001,114.171135,3717500
16/3/16,126.239998,128.130005,125.75,127.57,115.264412,5154700
17/3/16,128.070007,131.600006,127.419998,130.699997,118.092491,5801000
18/3/16,131.240005,134.679993,131.009995,133.960007,121.03801,9108400
21/3/16,133.460007,136.779999,133.389999,135.860001,122.754745,5671400
22/3/16,135.139999,136.100006,134.779999,135.119995,122.086113,4989000
23/3/16,134.990005,135,132.740005,132.860001,120.044113,4361200
24/3/16,131.610001,132.229996,130.029999,132.119995,119.375519,4573100
28/3/16,132.529999,132.619995,130.550003,131.289993,118.625565,3352200
29/3/16,129.830002,130.929993,128.179993,130.880005,118.255112,4910200
30/3/16,131.479996,132.729996,128.020004,128.580002,116.177002,5949000
31/3/16,128.089996,128.380005,125.25,126.940002,114.695175,8758300
1/4/16,126.230003,127.089996,125.110001,126.959999,114.713249,5328000
4/4/16,126.540001,127.970001,125.879997,126.339996,114.153046,5036500
5/4/16,126.150002,128.589996,125.580002,127.029999,114.776489,4660100
6/4/16,127.160004,128.039993,125.75,127.93,115.589684,3998000
7/4/16,127,128.940002,126.559998,127,114.74939,4596300
8/4/16,128.039993,130.020004,127.610001,127.879997,115.544502,3939800
11/4/16,128.25,129.899994,127.68,127.910004,115.571617,3611700
12/4/16,127.620003,130.380005,126.68,129.470001,116.981117,4239200
13/4/16,130.490005,131.5,129.809998,131.139999,118.490028,3514800
14/4/16,131.5,131.949997,130.529999,130.850006,118.228004,4527600
15/4/16,130.949997,131.600006,130.679993,131.130005,118.481003,5008700
18/4/16,131.130005,132.25,130.320007,131.970001,119.239975,3056000
19/4/16,132.570007,133.850006,132.210007,132.679993,119.881485,2931000
20/4/16,128.550003,131.360001,128.490005,130.570007,117.975029,6799000
21/4/16,130.979996,132.639999,130.300003,130.740005,118.128624,4799600
22/4/16,131.089996,131.830002,130.5,131.050003,118.40873,3858100
25/4/16,130.449997,131,129.309998,130.75,118.137657,4600100
26/4/16,131.25,133.270004,131.059998,133.240005,120.387466,6103400
27/4/16,133.199997,137.889999,131.949997,137.080002,123.857063,6930800
28/4/16,136.289993,137.720001,134.5,134.800003,121.796989,4938800
29/4/16,134.419998,135.229996,132.809998,134.800003,121.796989,3716700
2/5/16,134.380005,135,133.229996,134.009995,121.083191,3703800
3/5/16,132.699997,133.309998,131.460007,132.490005,119.709816,4028700
4/5/16,131.589996,132.309998,130.529999,130.889999,118.264153,3340500
5/5/16,131.729996,132.639999,131.119995,132.080002,119.339363,4199200
6/5/16,132.110001,133.630005,131.759995,133.259995,120.405548,2466000
9/5/16,132.800003,133.809998,131.820007,132.100006,119.357437,3431100
10/5/16,133.179993,135.240005,132.789993,134.720001,121.724693,3382700
11/5/16,133.809998,134.990005,132.940002,133,121.150826,3284100
12/5/16,133.490005,135.039993,133.490005,134.419998,122.444313,4591300
13/5/16,133.740005,134.940002,131.910004,132.119995,120.349243,3965900
16/5/16,131.630005,134.410004,131.550003,134.139999,122.189262,3165400
17/5/16,133.619995,134.490005,131.960007,132.559998,120.750015,4032000
18/5/16,132.449997,133.179993,130.339996,130.990005,119.319908,4060400
19/5/16,130.240005,130.429993,127.089996,128.080002,116.669159,5061600
20/5/16,129.130005,129.25,127.209999,127.389999,116.040627,3297700
23/5/16,127.400002,128.410004,125.879997,127.580002,116.21373,3977700
24/5/16,127.760002,128.809998,126.32,127.5,116.140823,5102400
25/5/16,128,129.779999,127.370003,128.860001,117.379677,4656700
26/5/16,128.479996,129.899994,128.320007,129.309998,117.789581,2586300
27/5/16,128.960007,129.699997,128.830002,129.220001,117.707603,3043700
31/5/16,129.880005,129.979996,126.040001,126.150002,114.911118,6894400
1/6/16,126,126.5,124.779999,126.410004,115.147957,4679600
2/6/16,126.650002,127.029999,125.32,126.849998,115.548752,4802100
3/6/16,126.419998,127.580002,125.949997,127.379997,116.031525,5485600
6/6/16,127.599998,132.080002,127.449997,131.899994,120.148842,6996200
7/6/16,132.410004,133.389999,131.820007,131.929993,120.176147,4424000
8/6/16,132.520004,133.529999,132.039993,133,121.150826,3883700
9/6/16,132.100006,133.820007,131.919998,133.100006,121.241928,3811200
10/6/16,131.759995,132.119995,130.369995,131.139999,119.456535,3828600
13/6/16,130.789993,131.509995,129.880005,129.919998,118.345245,3645000
14/6/16,129.630005,130.600006,128.5,130.5,118.873566,3717000
15/6/16,130.880005,131.759995,129.970001,130.160004,118.56385,3324800
16/6/16,129.320007,129.889999,126.900002,129.369995,117.844223,4066100
17/6/16,129.830002,129.990005,128.809998,129.820007,118.254158,6739600
20/6/16,131.360001,133.899994,131.210007,132.75,120.923103,4331900
21/6/16,133.190002,133.279999,131.490005,131.520004,119.802681,2841100
22/6/16,132.100006,133.160004,131.580002,131.770004,120.030411,2640800
23/6/16,133.910004,134.550003,132.729996,133.550003,121.651848,4113900
24/6/16,128.139999,129.389999,126.209999,126.519997,115.248146,9707300
27/6/16,125.68,125.75,122.349998,122.699997,111.768463,6169000
28/6/16,124.5,124.760002,122.699997,123.889999,112.852455,4438100
29/6/16,125.489998,127.32,124.160004,126.989998,115.676285,4916700
30/6/16,127.080002,129.869995,127.080002,129.869995,118.29969,4110800
1/7/16,129.539993,130.339996,129.160004,129.690002,118.135727,3247900
5/7/16,128.429993,129,126.629997,126.970001,115.658051,4829400
6/7/16,127.25,127.309998,123.959999,126.959999,115.648949,3981700
7/7/16,126.919998,128.169998,126.260002,127.169998,115.840233,3049400
8/7/16,128.600006,130.460007,127.660004,130.089996,118.500099,3597800
11/7/16,130.839996,133.25,130.800003,132.039993,120.27636,3929900
12/7/16,132.800003,133,130.330002,130.809998,119.155945,4318400
13/7/16,131.279999,131.389999,129.369995,130.110001,118.518295,3061400
14/7/16,131.630005,131.919998,130.199997,131.550003,119.830002,3984100
15/7/16,131.800003,132.75,131.449997,132.389999,120.595177,2944900
18/7/16,132.380005,133.889999,131.949997,133.429993,121.542534,3338400
19/7/16,132.910004,135.669998,132.830002,134.660004,122.662933,3390000
20/7/16,134.550003,135.179993,134.039993,134.720001,122.717583,2669400
21/7/16,134.759995,134.979996,133.029999,133.529999,121.633614,2814100
22/7/16,131.75,133.490005,130.570007,133.470001,121.578964,4844900
25/7/16,133.179993,133.300003,132.380005,132.940002,121.096161,3078600
26/7/16,132.899994,134.970001,132.509995,134.850006,122.836029,4667300
27/7/16,136.139999,139.449997,135.710007,135.960007,123.847122,5661700
28/7/16,135.399994,135.860001,132.550003,133.009995,121.15995,5142400
29/7/16,133.050003,133.800003,132.300003,133.660004,121.752045,3559100
1/8/16,133.210007,134.229996,132.699997,133.210007,121.342133,3067300
2/8/16,132.949997,133.399994,131.350006,131.600006,119.875565,3156800
3/8/16,131.770004,132.449997,131.619995,131.869995,120.12149,2359300
4/8/16,132,132.550003,130.960007,131.210007,119.520302,3008500
5/8/16,132.210007,132.440002,131.009995,131.729996,119.99398,3119500
8/8/16,132.139999,132.949997,131.75,132.190002,120.413002,2443800
9/8/16,132.729996,132.990005,132.229996,132.619995,120.804672,3013900
10/8/16,132.100006,133.529999,131.710007,132.279999,121.49353,2642200
11/8/16,132.850006,133.559998,132.300003,133,122.154816,2275700
12/8/16,132.899994,133.779999,132.630005,133.100006,122.246674,2522600
15/8/16,133.699997,135,133.550003,134.660004,123.679466,2812600
16/8/16,134.149994,135.210007,133.399994,135,123.991722,2759200
17/8/16,134.850006,134.990005,134.110001,134.720001,123.734558,2854600
18/8/16,134.720001,135.960007,134.529999,135,123.991722,2030800
19/8/16,134.5,135,133.839996,134.440002,123.477402,1922600
22/8/16,134.300003,135.669998,133.839996,134.990005,123.982536,2520500
23/8/16,135.320007,136.369995,133.639999,134.139999,123.201866,3481900
24/8/16,134.009995,134.649994,133.070007,133.289993,122.42115,2135900
25/8/16,133.300003,133.300003,132.419998,132.979996,122.136452,1921400
26/8/16,133.5,134.080002,131.820007,132.229996,121.447601,1973700
29/8/16,132.720001,133.580002,132.320007,132.899994,122.062965,2380000
30/8/16,133.190002,133.440002,130.679993,130.809998,120.143402,3437300
31/8/16,130.830002,130.830002,129.139999,129.449997,118.894295,3639200
1/9/16,130.029999,130.029999,128.360001,129.899994,119.30761,2807200
2/9/16,130.889999,131.960007,130.580002,131.160004,120.464867,2631000
6/9/16,131.630005,132.990005,131.270004,132.990005,122.145653,4151800
7/9/16,132.479996,133.080002,132,132.639999,121.824158,2198700
8/9/16,132.320007,132.910004,131.509995,132.899994,122.062965,2618300
9/9/16,131.940002,131.940002,128.520004,128.529999,118.049309,4892900
12/9/16,126.879997,130.679993,126.309998,130.119995,119.509659,6381100
13/9/16,129.220001,130.020004,128.259995,128.759995,118.260551,4552400
14/9/16,128.910004,129.309998,127.339996,127.669998,117.25943,3955400
15/9/16,127.57,128.460007,126.940002,127.769997,117.351288,3462400
16/9/16,127.709999,127.709999,126.339996,126.699997,116.368538,8035600
19/9/16,127.5,128.300003,127.269997,127.480003,117.084938,3168100
20/9/16,127.949997,128.5,127.57,127.790001,117.369652,2639300
21/9/16,128.179993,130.630005,128.179993,130.559998,119.913803,3227800
22/9/16,131.449997,132.479996,131.169998,131.869995,121.116943,3253100
23/9/16,131.25,132.289993,131.009995,131.779999,121.034286,2330700
26/9/16,131.070007,131.580002,130.429993,130.570007,119.922974,2219900
27/9/16,130.289993,131.740005,129.860001,131.320007,120.611801,1939000
28/9/16,131.589996,132.360001,130.589996,132.229996,121.447601,1773000
29/9/16,131.800003,132.779999,130.679993,131.029999,120.345444,2199400
30/9/16,132.089996,132.630005,131.270004,131.740005,120.997566,3118900
3/10/16,131.279999,132.720001,130.740005,132.380005,121.585396,2439400
4/10/16,132.770004,133.229996,131.690002,132.25,121.465988,2829200
5/10/16,132.929993,134.899994,132.550003,134.660004,123.679466,3137500
6/10/16,134.830002,135,133.679993,134.419998,123.459007,3614900
7/10/16,133.929993,134.660004,132.539993,133.850006,122.935509,4302000
10/10/16,134.589996,136.869995,134.589996,135.839996,124.763245,3343300
11/10/16,134.940002,135.690002,133.270004,133.740005,122.834503,3607300
12/10/16,133.759995,134.279999,133,133.160004,122.301758,2264200
13/10/16,132.419998,133.929993,131.389999,133.380005,122.503853,3544200
14/10/16,134.559998,135.25,133.479996,133.5,122.614044,2317400
17/10/16,133.5,135.380005,133.330002,134,123.07328,2435100
18/10/16,135.029999,135.740005,134.919998,135.100006,124.083611,2271000
19/10/16,135.419998,136.949997,135.330002,136.179993,125.075516,2265900
20/10/16,135.919998,136.75,135.369995,135.839996,124.763245,2539700
21/10/16,134.720001,136.190002,134.25,135.630005,124.570351,2205000
24/10/16,136.410004,138.880005,136.410004,137.449997,126.241959,3814200
25/10/16,137.529999,139.419998,137.350006,139.020004,127.683968,5209100
26/10/16,138.429993,146.190002,136.720001,145.539993,133.672241,13272000
27/10/16,145.830002,146.229996,141.779999,143.309998,131.624115,7857100
28/10/16,143.720001,144,142.169998,143.009995,131.348572,4636100
31/10/16,143.050003,143.350006,142.149994,142.429993,130.815887,3075900
1/11/16,142.949997,143.899994,141.809998,142.410004,130.797516,3245000
2/11/16,142,142.869995,140.589996,140.75,129.272888,2782100
3/11/16,140.759995,140.899994,139.350006,140.020004,128.602371,2280800
4/11/16,139.110001,140.850006,138.800003,139.539993,128.16153,2951500
7/11/16,141.5,143.100006,141.490005,143.029999,131.366943,3228200
8/11/16,141.919998,143.309998,141.289993,142.199997,131.607574,2823800
9/11/16,141.600006,145.850006,141.539993,145.089996,135.31955,5494400
10/11/16,146.509995,149.339996,146.389999,147.690002,137.744507,6508300
11/11/16,147.119995,148.600006,146.559998,148.520004,138.51857,3585200
14/11/16,148.210007,150.089996,148.210007,149.990005,139.889587,4490900
15/11/16,148.440002,149.449997,147.190002,148.110001,138.136185,3856600
16/11/16,147.300003,148.410004,146.139999,146.440002,136.578644,3559700
17/11/16,146.830002,147.119995,145,145.330002,135.543411,3656100
18/11/16,145.179993,146.600006,144.460007,146.350006,136.494705,2214400
21/11/16,147.210007,148.490005,146.520004,147.020004,137.119598,2825900
22/11/16,147.899994,149.759995,147.880005,149.520004,139.451248,3770000
23/11/16,149.610001,150.809998,149.029999,149.740005,139.656433,2857500
25/11/16,150,150.149994,149.029999,150.039993,139.936203,962300
28/11/16,149,150.089996,148.320007,149.770004,139.684418,4728800
29/11/16,149.830002,152.110001,149.110001,151.639999,141.428497,3945600
30/11/16,151.589996,153.080002,150.559998,150.559998,140.421219,3991000
1/12/16,150.740005,152.690002,150.389999,152.389999,142.127975,2843900
2/12/16,152.449997,152.490005,151.119995,152.25,141.997345,2105600
5/12/16,153.240005,153.75,151.850006,152.160004,141.913467,2855900
6/12/16,150.839996,152.639999,150.020004,152.240005,141.988068,3476300
7/12/16,151.669998,154.309998,151.070007,154.139999,143.760101,2955800
8/12/16,154.600006,155.970001,154.139999,155.389999,144.925949,2928400
9/12/16,155.649994,156.880005,155.419998,156.490005,145.951889,2707900
12/12/16,156,158,154.300003,157.160004,146.576797,4250600
13/12/16,159.100006,160.070007,154.880005,156.660004,146.110458,5650400
14/12/16,156.229996,156.369995,154.179993,154.470001,144.067917,3640200
15/12/16,153.929993,155.240005,153.059998,153.770004,143.415039,2889300
16/12/16,153.880005,156,153.139999,154.5,144.095886,5888300
19/12/16,155.160004,157.100006,155.070007,156.179993,145.662781,3002800
20/12/16,156.960007,157.889999,155.949997,156.389999,145.858612,2270100
21/12/16,156.690002,158.5,156.649994,157.479996,146.875229,2326000
22/12/16,158.5,158.990005,156.25,157.460007,146.856583,3958500
23/12/16,158.270004,158.270004,156.509995,157.809998,147.182983,2135800
27/12/16,158.410004,158.479996,156.910004,157.479996,146.875229,1858700
28/12/16,157.119995,157.350006,156.009995,156.100006,145.58815,1810400
29/12/16,156,156.75,155.160004,155.690002,145.20575,1804000
30/12/16,156.490005,156.789993,154.960007,155.679993,145.196411,2027700
3/1/17,156.300003,157.139999,155.210007,156.970001,146.399567,3426100
4/1/17,157.809998,159.229996,157.809998,158.619995,147.938461,3189800
5/1/17,158.410004,159.699997,157.399994,158.710007,148.022385,2796000
6/1/17,158.979996,159.660004,157.889999,159.100006,148.386139,2426000
9/1/17,159,159.240005,158.169998,158.320007,147.658661,2839400
10/1/17,158.960007,159.940002,158.570007,159.070007,148.358139,2988300
11/1/17,159.539993,159.699997,158.279999,159.399994,148.665894,2416500
12/1/17,159.149994,159.160004,156.669998,158.289993,147.630692,3020500
13/1/17,158.740005,159.580002,158.339996,158.830002,148.134277,2435400
17/1/17,158.199997,159.039993,157.229996,157.669998,147.052444,2758800
18/1/17,157.550003,159.050003,156.75,158.320007,147.658661,2087000
19/1/17,158.869995,159.869995,157.910004,159,148.292831,3144000
20/1/17,159.809998,160.300003,158.229996,159.529999,148.78717,3384500
23/1/17,158.940002,159.5,157.289993,157.839996,147.210953,3931200
24/1/17,158.580002,160.929993,157.839996,160.550003,149.738464,3927500
25/1/17,163.589996,168.649994,163.240005,167.360001,156.089874,7480000
26/1/17,167.25,170,167.25,169.119995,157.731369,5436800
27/1/17,169.210007,169.800003,167.009995,167.699997,156.406982,4883200
30/1/17,165.919998,165.990005,163.820007,165.570007,154.420471,5456300
31/1/17,164.960007,165.100006,163.220001,163.419998,152.415222,5350700
1/2/17,164.25,165.809998,163.119995,163.970001,152.928162,3138000
2/2/17,163.220001,163.970001,160.820007,162.259995,151.333313,3791700
3/2/17,162.990005,163.559998,162.309998,162.399994,151.463882,2981700
6/2/17,162.419998,164.080002,162.380005,163.979996,152.937515,3110500
7/2/17,165,167.419998,164.869995,166.5,155.287796,4243200
8/2/17,165,165.240005,163.690002,163.809998,154.093124,3041600
9/2/17,164.669998,165.089996,164.059998,164.279999,154.535217,3451100
10/2/17,165.25,166.449997,164.470001,166.229996,156.369568,2689700
13/2/17,166.449997,169.070007,166.350006,168.029999,158.06279,3765000
14/2/17,167.699997,168.800003,167.220001,168.5,158.504913,2580300
15/2/17,168.419998,169.949997,168.350006,169.300003,159.257492,4033200
16/2/17,169.740005,170.809998,168.75,170.809998,160.677902,3070100
17/2/17,170.410004,173.25,170.399994,172.710007,162.46521,4982900
21/2/17,173.919998,176.169998,173.679993,175.559998,165.146149,4231700
22/2/17,174.979996,175.75,174.009995,175.360001,164.958008,2832100
23/2/17,175.970001,177,175.699997,176.860001,166.369003,3502600
24/2/17,176.75,178.800003,176.100006,177.440002,166.914627,4197200
27/2/17,178,179.880005,177.550003,179.429993,168.786591,2892600
28/2/17,180.339996,181.929993,179.669998,180.229996,169.539124,4785100
1/3/17,181.850006,184.800003,181.820007,183.910004,173.000824,5461800
2/3/17,184,185.710007,182.970001,182.990005,172.135437,4909000
3/3/17,182.990005,183.580002,181.449997,182.179993,171.373444,3917500
6/3/17,181.399994,182.300003,180.429993,180.929993,170.197571,4244000
7/3/17,180.639999,182.839996,180.619995,182.020004,171.222961,2452000
8/3/17,182.399994,182.690002,181.490005,181.740005,170.959564,2321700
9/3/17,181.429993,182.589996,179.580002,180.570007,169.858963,3100500
10/3/17,181.899994,181.970001,177.919998,178.699997,168.099899,4595600
13/3/17,177.160004,179.190002,177.070007,179.050003,168.429092,3499000
14/3/17,178.539993,179.690002,177.710007,178.729996,168.128113,2346700
15/3/17,179,179.240005,177.970001,178.710007,168.109329,3569000
16/3/17,179.820007,180,177.639999,178.190002,167.620132,3100700
17/3/17,178.309998,180.380005,178.169998,180.100006,169.416855,5037400
20/3/17,180.100006,180.149994,179.139999,179.389999,168.748962,2062200
21/3/17,179.990005,180.25,175.5,175.960007,165.522415,3239600
22/3/17,175.960007,177.100006,175.5,176.979996,166.481903,2505700
23/3/17,177.339996,177.850006,176.589996,177.259995,166.7453,2006400
24/3/17,176.850006,177.529999,174.770004,175.820007,165.390732,2386800
27/3/17,174.369995,176.440002,173.75,176.100006,165.654129,2750700
28/3/17,176.289993,177.679993,175,177.360001,166.839371,2412600
29/3/17,177.399994,177.990005,176.970001,177.630005,167.093369,1640600
30/3/17,177.25,178.490005,177.220001,177.979996,167.422607,1737200
31/3/17,178.020004,178.179993,176.809998,176.860001,166.369003,2032700
3/4/17,177.080002,177.729996,175.5,176.649994,166.171463,2934800
4/4/17,176.880005,178.789993,176.759995,178.699997,168.099899,2326500
5/4/17,179,180.179993,176.889999,177.080002,166.575974,2567200
6/4/17,177.559998,178.220001,177.119995,177.369995,166.848785,2343600
7/4/17,178.389999,179.089996,177.259995,178.850006,168.240997,2806900
10/4/17,179,179.970001,177.479996,177.559998,167.027496,2309300
11/4/17,177.5,178.600006,176.960007,178.570007,167.977585,2266300
12/4/17,178.25,178.25,175.940002,176.050003,165.607086,2922700
13/4/17,175.740005,176.880005,175.559998,175.619995,165.202606,2024100
17/4/17,175.839996,179.080002,175.649994,179.020004,168.400894,2450200
18/4/17,178.589996,179.970001,177.119995,177.850006,167.300323,2960200
19/4/17,178.470001,179.899994,178.160004,178.399994,167.817673,2124500
20/4/17,178.740005,179.820007,178.350006,179.300003,168.664307,2335200
21/4/17,179.419998,180.929993,179.419998,180.380005,169.680206,3146600
24/4/17,181.75,182.460007,181.610001,182.059998,171.260574,3141900
25/4/17,182.529999,183.850006,182.529999,183.509995,172.624573,3735400
26/4/17,182.309998,183,180.110001,181.710007,170.931305,4471600
27/4/17,182.589996,183.759995,182.589996,183.220001,172.351761,3129100
28/4/17,183.419998,184.929993,183.020004,184.830002,173.866272,2181600
1/5/17,184.229996,184.490005,181.800003,182.389999,171.571014,3516700
2/5/17,182.539993,183.910004,182.529999,183.440002,172.558731,1979800
3/5/17,183.449997,183.75,182.25,183.389999,172.511688,2983200
4/5/17,183.330002,184.25,182.179993,183.070007,172.210678,2289300
5/5/17,183.160004,185.070007,183.160004,185.009995,174.035583,2636900
8/5/17,185.380005,186.389999,185,186.020004,174.985672,1963400
9/5/17,186.110001,187.210007,186.050003,186.910004,175.822891,3004000
10/5/17,185.139999,185.649994,178.179993,183.179993,173.63327,7060100
11/5/17,182.899994,184.330002,182.169998,183.940002,174.353683,2883800
12/5/17,183.710007,183.979996,182.630005,183.25,173.699615,3479200
15/5/17,183.300003,184.110001,182.279999,182.389999,172.88446,3365000
16/5/17,182.729996,183.149994,182.039993,182.699997,173.178284,2156100
17/5/17,182.699997,182.699997,178.679993,178.779999,169.462601,2535700
18/5/17,178.479996,178.5,175.470001,177.399994,168.154495,3118100
19/5/17,177.729996,181.419998,176.770004,180.759995,171.339401,4038900
22/5/17,183.779999,185.320007,182.520004,183.669998,174.097763,2946800
23/5/17,184,184.460007,182.860001,183.490005,173.927124,2123800
24/5/17,183.460007,185.399994,183.460007,185.25,175.595398,2424700
25/5/17,185.630005,187.419998,185.589996,187.070007,177.320557,2363300
26/5/17,186.729996,187.610001,186.270004,186.589996,176.86557,1735800
30/5/17,186.759995,187.419998,186.190002,186.880005,177.140442,2231600
31/5/17,187.369995,188.259995,186.720001,187.630005,177.851349,5186700
1/6/17,187.410004,187.910004,184.529999,187.320007,177.557526,2870200
2/6/17,187.820007,191.699997,187.649994,190.229996,180.315857,3034300
5/6/17,190.070007,190.740005,188.809998,188.949997,179.102585,2522100
6/6/17,188.410004,188.860001,186.690002,186.75,177.017242,2725000
