Date,Open,High,Low,Close,Adj Close,Volume
7/6/17,186.850006,188.539993,186.389999,188.100006,178.29689,2383500
8/6/17,188.100006,191.070007,187.699997,189.929993,180.031479,2340300
9/6/17,190,190.990005,189.25,190.029999,180.126297,3344900
12/6/17,190.300003,190.529999,188.050003,190,180.09787,2730100
13/6/17,190.050003,191.559998,189.350006,191.089996,181.131042,1882700
14/6/17,191.050003,193.380005,190.820007,192.380005,182.353821,2210000
15/6/17,191.429993,195.550003,191.369995,195.449997,185.26384,2894100
16/6/17,196.009995,197.949997,195.809998,196.440002,186.202194,6939100
19/6/17,197.880005,199.470001,197,199.080002,188.704605,2726400
20/6/17,198.75,201.240005,198.309998,198.330002,187.993744,3077400
21/6/17,199.580002,199.710007,197.559998,199.169998,188.789917,3151100
22/6/17,199.25,200.410004,199.179993,199.440002,189.045868,3339300
23/6/17,199.259995,202.350006,198.679993,202.229996,191.69046,4310100
26/6/17,202.770004,204.389999,199.940002,199.979996,189.557739,3077600
27/6/17,199.800003,200.919998,198.889999,198.889999,188.524521,2296900
28/6/17,199.5,200.949997,199.300003,199.619995,189.216476,2096800
29/6/17,199.619995,199.759995,196.449997,197.460007,187.169083,2428900
30/6/17,198.5,199.440002,197.389999,197.75,187.443939,2225600
3/7/17,198.070007,199.440002,197.75,198.589996,188.240158,1511200
5/7/17,199.300003,202.139999,198.860001,201.809998,191.292328,2716700
6/7/17,201.639999,202.490005,200.779999,201.479996,190.979538,2737400
7/7/17,202.240005,203.279999,201.259995,202.369995,191.823166,3090400
10/7/17,202.320007,204.580002,202.190002,203.960007,193.330292,2701900
11/7/17,204,206.660004,204,206.270004,195.519913,2815800
12/7/17,206.949997,208.610001,206.320007,206.440002,195.68103,2817400
13/7/17,206.800003,207,205.350006,206.229996,195.481995,1943600
14/7/17,206.800003,208.729996,206.740005,208.509995,197.643158,3229000
17/7/17,208.729996,209.720001,208.559998,209,198.107635,2416000
18/7/17,209.110001,209.190002,207.529999,208.240005,197.387253,1942300
19/7/17,209.429993,210.929993,208.990005,210.880005,199.889618,2258400
20/7/17,211.100006,211.25,209.919998,210.279999,199.320908,2235100
21/7/17,209.990005,212.199997,209.410004,212.139999,201.084,2098400
24/7/17,212,212.639999,211.399994,212.179993,201.121887,2392700
25/7/17,213.220001,214,211.949997,212.460007,201.387299,2889000
26/7/17,223.479996,233.979996,223.020004,233.449997,221.283386,14140000
27/7/17,237.130005,242.679993,236.699997,241,228.439911,10860600
28/7/17,240.820007,242,238.550003,241.270004,228.695831,4602400
31/7/17,241.850006,246.490005,241.820007,242.460007,229.823807,5777300
1/8/17,243.380005,243.990005,239.160004,239.440002,226.961212,5018400
2/8/17,239.059998,241.559998,237.880005,237.949997,225.548843,5119900
3/8/17,237.059998,239.589996,236.039993,238.25,225.833221,5112700
4/8/17,238.580002,239.729996,236.380005,237.710007,225.321365,5590500
7/8/17,237.600006,241.429993,237.210007,240.229996,227.710037,3674700
8/8/17,239.910004,240.520004,238.929993,239.5,227.018097,4871500
9/8/17,238.009995,238.699997,234.100006,234.309998,223.423248,5680400
10/8/17,234.029999,236.160004,231.910004,232.880005,222.059692,6817700
11/8/17,232.759995,235.399994,230.940002,234.880005,223.966751,3461700
14/8/17,236.009995,237.479996,235.720001,237.149994,226.131287,2953500
15/8/17,237.210007,239.639999,236.009995,239.169998,228.057434,2851100
16/8/17,239.699997,240.259995,237.410004,237.589996,226.550827,3012700
17/8/17,237.380005,237.600006,235.25,235.589996,224.643753,2810900
18/8/17,235,237.259995,234.570007,235.770004,224.815414,2939500
21/8/17,235.770004,236.940002,234.350006,235.679993,224.729614,2545400
22/8/17,236.160004,239.889999,236.110001,239.75,228.610458,2915700
23/8/17,239.360001,239.360001,237.190002,238.089996,227.027588,2518300
24/8/17,238.520004,238.899994,236.600006,238.740005,227.6474,2553100
25/8/17,239,239.089996,235.600006,235.889999,224.92984,2270300
28/8/17,236.220001,237.550003,234.610001,237.179993,226.159866,2395000
29/8/17,237.210007,241.169998,236.080002,240.490005,229.316101,3535500
30/8/17,240.990005,241.440002,239,240.460007,229.287506,2801100
31/8/17,241,241.100006,238.410004,239.660004,228.524689,3075800
1/9/17,239.660004,242.529999,239.169998,240.330002,229.163528,3270700
5/9/17,240.300003,240.360001,236.229996,237,225.988251,3866600
6/9/17,237.529999,237.860001,234.339996,234.619995,223.718857,4252700
7/9/17,234.75,236.539993,234.289993,236.309998,225.330307,2994500
8/9/17,235.75,239.389999,235.210007,238.779999,227.685516,3404200
11/9/17,239.5,241.850006,239.309998,240.589996,229.411423,3628100
12/9/17,240.589996,241.710007,238.949997,240.580002,229.401932,2702700
13/9/17,240,243.479996,237.089996,241.929993,230.689194,4529100
14/9/17,243,245.610001,242.5,245.229996,233.835876,4995200
15/9/17,247.360001,249.949997,246.210007,249,237.43071,9033300
18/9/17,249.970001,253.789993,248.910004,253.080002,241.321136,5193000
19/9/17,253.080002,255.169998,251.630005,252.460007,240.729919,4124700
20/9/17,253.259995,256.690002,252.25,255.460007,243.590546,3853200
21/9/17,256.130005,256.98999,254.419998,256.040009,244.143585,2809400
22/9/17,256.309998,259.299988,256.130005,256.450012,244.534531,3475600
25/9/17,256.970001,256.970001,251.5,254.320007,242.50351,3479200
26/9/17,254.600006,256.480011,253.539993,253.699997,241.912292,2173600
27/9/17,255.270004,258.769989,253.970001,255.279999,243.418884,3840100
28/9/17,254.110001,255.800003,251.169998,254.270004,242.455826,2586100
29/9/17,253.850006,255.259995,252.589996,254.210007,242.398621,2531100
2/10/17,254.649994,255.990005,253.529999,255.990005,244.095932,2685100
3/10/17,255.990005,258.26001,254.690002,255.460007,243.590546,3163400
4/10/17,256.119995,257.130005,254.070007,255.759995,243.876587,3031000
5/10/17,255.279999,258.98999,254.779999,258.890015,246.861176,3940200
6/10/17,258,258.899994,257.059998,258.579987,246.565598,2736400
9/10/17,259,259,257.109985,258.390015,246.384415,2146100
10/10/17,259.73999,261.059998,257.200012,260.929993,248.806366,2740700
11/10/17,261.320007,261.649994,259.019989,261.440002,249.292709,2890300
12/10/17,260.950012,262.980011,260,261.910004,249.74086,2577900
13/10/17,262.899994,263.790009,260.73999,260.73999,248.625198,2243900
16/10/17,261.5,262,259.690002,259.75,247.681229,1818900
17/10/17,256.48999,259.049988,256.26001,258.619995,246.603729,2515900
18/10/17,258.470001,260.730011,256.660004,260.040009,247.957748,2051700
19/10/17,258.980011,259.100006,256.029999,259.040009,247.004211,2589200
20/10/17,260.359985,264.829987,259.440002,264.75,252.448898,3955900
23/10/17,265.130005,265.980011,262.140015,262.320007,250.131851,3302400
24/10/17,263.23999,267.209991,263.23999,266,253.640793,4401600
25/10/17,264.779999,266,254.5,258.420013,246.41304,7895300
26/10/17,259.720001,261.440002,257.309998,259.269989,247.223495,3419100
27/10/17,258.26001,259.5,255.800003,256.459991,244.544083,2899200
30/10/17,255.449997,260.410004,255.330002,259.25,247.204468,3025900
31/10/17,259.339996,259.929993,257.470001,257.980011,245.993469,2742800
1/11/17,258.290009,259.410004,256.23999,258.5,246.489304,2929500
2/11/17,258.309998,263.23999,258,262.630005,250.427399,2529900
3/11/17,262.420013,263.790009,260.079987,261.75,249.588303,2610800
6/11/17,262.619995,265.839996,262.529999,264.070007,251.800491,2911600
7/11/17,264.070007,267.279999,264.070007,266.130005,253.76474,3205400
8/11/17,266.140015,267.619995,265.290009,265.570007,253.230789,2841800
9/11/17,265.01001,266.75,259.559998,262.700012,251.840775,3215900
10/11/17,262.109985,262.5,259.600006,260.850006,250.067184,1740600
13/11/17,261.670013,263.359985,260.48999,262.420013,251.572342,2604100
14/11/17,262,262.399994,260.200012,261.76001,250.939606,2358200
15/11/17,261.420013,264.769989,260.149994,262.859985,251.994095,2510500
16/11/17,263.76001,265.040009,263.339996,263.700012,252.799454,2710200
17/11/17,262.820007,263.73999,262.029999,262.26001,251.418945,1724800
20/11/17,263,265.619995,262.76001,264.630005,253.690994,2447400
21/11/17,266.23999,267,264.709991,266.98999,255.953384,2267100
22/11/17,267,267.480011,264.529999,265.149994,254.189484,1471400
24/11/17,265.26001,266.570007,264.529999,265.880005,254.889282,788900
27/11/17,265.380005,266.839996,264.720001,265.579987,254.601624,1772200
28/11/17,267,268.01001,265.230011,267.98999,256.912079,2262100
29/11/17,269.480011,269.679993,266.149994,269.299988,258.167908,3029100
30/11/17,269.910004,277.040009,269.429993,276.799988,265.35788,4820300
1/12/17,277.51001,278.730011,270.600006,271.380005,260.161896,4592500
4/12/17,276.160004,281.829987,276,277.970001,266.479553,5523000
5/12/17,279.01001,279.440002,274.859985,275.540009,264.150024,2806100
6/12/17,276.579987,279.140015,274,278.269989,266.76712,2538100
7/12/17,282.809998,284.790009,277.799988,281.970001,270.314209,4264400
8/12/17,285.01001,287.320007,283.559998,285.899994,274.081757,4440500
11/12/17,286.209991,286.48999,279.899994,283.160004,271.454956,4065200
12/12/17,291.339996,292.799988,287.720001,289.940002,277.954742,5517600
13/12/17,290.5,295.850006,289.700012,291.839996,279.776184,5003300
14/12/17,293.350006,296.820007,292.600006,293.880005,281.731903,3913400
15/12/17,295.869995,297.369995,293.019989,293.940002,281.789398,6933500
18/12/17,296,297.140015,294.519989,296.140015,283.898407,2901600
19/12/17,296.5,297.579987,294.179993,297.25,284.962555,2728400
20/12/17,298.700012,299.329987,297.109985,297.899994,285.585693,2533700
21/12/17,298.049988,298.390015,294.130005,295.029999,282.83429,5398300
22/12/17,296.329987,296.519989,293.01001,295.100006,282.901398,2257400
26/12/17,295.540009,297.440002,294.649994,295.359985,283.150665,1394700
27/12/17,296.410004,296.799988,294.799988,295.619995,283.399902,1447800
28/12/17,295.809998,296.98999,294.73999,296.350006,284.099731,1436800
29/12/17,296.940002,297.299988,294.829987,294.910004,282.719269,1824600
2/1/18,295.75,296.98999,295.399994,296.839996,284.569489,2978900
3/1/18,295.940002,298.5,295.470001,297.799988,285.489807,3211200
4/1/18,297.940002,298.420013,295.470001,296.670013,284.406555,4171700
5/1/18,296.769989,308.890015,296.720001,308.839996,296.073425,6177700
8/1/18,308.660004,310.859985,305.75,310.149994,297.329315,4124900
9/1/18,310.589996,319.910004,310.48999,318.429993,305.266998,5641300
10/1/18,317.48999,322.149994,315.5,320.26001,307.021362,4479300
11/1/18,322.130005,328.399994,321.190002,328.119995,314.556458,4635300
12/1/18,330.380005,336.880005,330.380005,336.209991,322.312012,6559300
16/1/18,339.899994,347.730011,331.329987,335.160004,321.305481,12305500
17/1/18,337.730011,352.230011,336.410004,351.01001,336.500275,9699900
18/1/18,350.700012,350.829987,339.149994,340.160004,326.098785,9458600
19/1/18,341.670013,344,335.75,337.730011,323.769226,7264400
22/1/18,335.290009,341.380005,332.040009,338,324.028107,6792900
23/1/18,338.339996,338.940002,334.809998,335.589996,321.717712,4537800
24/1/18,336.200012,338.98999,334.140015,334.690002,320.854889,4205400
25/1/18,336.209991,343.619995,335.299988,343.109985,328.926788,4747500
26/1/18,344.329987,345.980011,341.25,343.220001,329.032288,5236300
29/1/18,341.230011,344.480011,340.100006,340.820007,326.731506,3324900
30/1/18,339.170013,339.980011,334.160004,337.709991,323.750061,4983100
31/1/18,360.5,360.970001,351.619995,354.369995,339.721344,11409600
1/2/18,352.950012,361.450012,352.040009,356.940002,342.18515,6067600
2/2/18,354,355.200012,348.700012,348.910004,334.487061,5486100
5/2/18,342.670013,350,317.390015,328.880005,315.285065,10511300
6/2/18,320,341.670013,317.649994,340.910004,326.81778,11935100
7/2/18,340.519989,353.589996,339.869995,348.119995,333.729767,7946700
8/2/18,348,349,329.399994,329.660004,317.592834,8295900
9/2/18,333.549988,337.809998,319.25,332.829987,320.64682,8833000
12/2/18,336.570007,347.75,335.130005,343.799988,331.21524,6885000
13/2/18,340.450012,347.880005,340.290009,343.160004,330.598724,4030200
14/2/18,341.339996,347.429993,341.170013,344.850006,332.226807,4340200
15/2/18,348.470001,356.549988,348.049988,356.459991,343.411835,5827500
16/2/18,356.589996,359.5,353.51001,355.040009,342.043854,5211600
20/2/18,352,357.790009,351.399994,353.350006,340.41568,4303400
21/2/18,352.559998,360.809998,351.75,352.369995,339.471527,5258600
22/2/18,354.649994,358.070007,352.640015,355.920013,342.891602,3414300
23/2/18,358.179993,358.769989,353.070007,356.660004,343.604523,3355400
26/2/18,359.5,364.049988,358.209991,363.480011,350.174866,4148100
27/2/18,364.600006,369.890015,363.299988,364.640015,351.29245,4774100
28/2/18,366.799988,371.600006,362.209991,362.209991,348.951355,5472900
1/3/18,362.329987,362.73999,346.399994,349.690002,336.889618,8978000
2/3/18,341.820007,346.089996,335.299988,344.670013,332.053436,10021300
5/3/18,338,354.769989,336.609985,352.75,339.837616,8140200
6/3/18,354.23999,355.209991,346.019989,348.920013,336.147858,4888300
7/3/18,341.519989,348.410004,339.5,347.040009,334.3367,4575700
8/3/18,349.51001,352.5,343.950012,348.730011,335.964783,4319900
9/3/18,352.649994,354.890015,350.230011,354.519989,341.542908,3538300
12/3/18,355.200012,355.230011,343.26001,344.190002,331.591003,6088800
13/3/18,345.320007,347.880005,337.609985,338.670013,326.27301,5443800
14/3/18,339.790009,340.519989,322.299988,330.26001,318.170898,13057900
15/3/18,332.299988,332.920013,322.910004,329.980011,317.901123,8766000
16/3/18,329.820007,330.829987,325.630005,330.470001,318.373199,9329000
19/3/18,327.450012,333.329987,326.779999,331.76001,319.615997,6328900
20/3/18,331.839996,339.700012,331,337.630005,325.271118,6500500
21/3/18,337.070007,341.910004,335.170013,337.100006,324.760529,4056300
22/3/18,330.109985,332.679993,319.01001,319.609985,307.910706,7282200
23/3/18,320.149994,331.140015,318.320007,321,309.249878,7237500
26/3/18,330.480011,331.940002,323.589996,328.970001,316.928101,5392900
27/3/18,331.51001,334.880005,319,321.119995,309.365448,5355500
28/3/18,321.850006,323.23999,311.170013,320.019989,308.305756,5634700
29/3/18,323.380005,330.480011,322,327.880005,315.878052,3652100
2/4/18,325.200012,329.940002,317.170013,322.440002,310.637177,5024900
3/4/18,324.76001,331.100006,323.089996,330.820007,318.710419,4783100
4/4/18,312.299988,327.809998,311.880005,327.440002,315.454132,8235700
5/4/18,330.589996,338.959991,330.26001,336.399994,324.086121,6220000
6/4/18,330.609985,334.589996,322.209991,326.119995,314.182434,5713600
9/4/18,332.25,334.880005,322.049988,322.480011,310.67569,4931700
10/4/18,331.350006,336.690002,329.549988,334.829987,322.573578,5552000
11/4/18,331.600006,337.570007,326.309998,327.359985,315.377014,4573500
12/4/18,331.980011,338.350006,330.459991,337.480011,325.126617,4325000
13/4/18,338.98999,339.670013,326.600006,329.279999,317.226776,4733500
16/4/18,332.339996,333.220001,327.630005,331.769989,319.62561,3901400
17/4/18,334.730011,339.73999,333.649994,336.720001,324.394409,3381800
18/4/18,338.329987,342.399994,337.179993,341,328.517761,3117500
19/4/18,340.190002,342.410004,337.5,340.640015,328.17099,3006800
20/4/18,340.730011,341.399994,335.049988,338.670013,326.27301,3038000
23/4/18,339.549988,341.26001,336,338.839996,326.436798,2765600
24/4/18,343.170013,347.670013,323.279999,329.059998,317.014771,7051800
25/4/18,338.119995,344.910004,330.519989,342.859985,330.309631,11023600
26/4/18,344.01001,345.649994,338.329987,342.790009,330.242188,5273600
27/4/18,341.25,342.920013,337.769989,340.880005,328.40213,3390400
30/4/18,341.170013,342.579987,333.399994,333.559998,321.350098,3721600
1/5/18,332.5,333.910004,324.179993,329.540009,317.477234,4313100
2/5/18,329.5,330.709991,323.980011,324.190002,312.32309,3436100
3/5/18,322.970001,332.630005,319.130005,330.690002,318.585175,6383200
4/5/18,328.040009,335.890015,328.040009,334.429993,322.188171,3655100
7/5/18,335.230011,342.980011,335.209991,340.429993,327.968597,4192200
8/5/18,339.769989,341.940002,336.609985,338.369995,325.984009,4014100
9/5/18,339.48999,346.929993,338.579987,344.5,331.889679,4347000
10/5/18,343.98999,348.570007,342.410004,344.070007,333.128937,3920400
11/5/18,343.769989,345.420013,341.049988,342.459991,331.570099,2332200
14/5/18,344,347.73999,343.890015,344.589996,333.632385,2520300
15/5/18,343,343.850006,340.26001,342.119995,331.240936,3009100
16/5/18,342,343.559998,340.299988,340.970001,330.127502,2230100
17/5/18,340.470001,344.769989,340.25,344.140015,333.196686,2483300
18/5/18,345.600006,352.049988,345.190002,351.230011,340.061249,4327700
21/5/18,358.459991,365,358.450012,363.920013,352.347748,6785400
22/5/18,364,364.850006,354.519989,355.019989,343.730743,5389400
23/5/18,352.279999,359.600006,351.619995,359.209991,347.787476,4497500
24/5/18,358.450012,360.660004,354.369995,359,347.584167,3932100
25/5/18,358.119995,360.600006,357.049988,360.089996,348.639496,2463700
29/5/18,357.709991,360.970001,350.660004,352.480011,341.271515,4249600
30/5/18,355.649994,358.920013,354.100006,358.190002,346.799896,2825200
31/5/18,356.829987,356.829987,351.619995,352.160004,340.9617,4406300
1/6/18,355.790009,358.149994,354.459991,356.720001,345.376678,2657800
4/6/18,358.970001,363.390015,358.850006,360.730011,349.259125,2950300
5/6/18,360.5,363.369995,358.850006,360.100006,348.64917,2567800
6/6/18,362.459991,371.600006,360.98999,371.559998,359.744781,4488400
7/6/18,372,374.480011,366.049988,368.529999,356.811127,4517800
8/6/18,368.140015,371.420013,365.459991,369.5,357.750244,3292900
11/6/18,371,373.329987,368.799988,370.940002,359.144501,2468500
12/6/18,371.23999,372.730011,367.98999,370.619995,358.834686,2440400
13/6/18,370.670013,371,363.290009,363.850006,352.279938,3867600
14/6/18,366.149994,367.640015,358.829987,362.420013,350.895416,4039500
15/6/18,358.149994,361.660004,353.470001,357.880005,346.499786,9946000
18/6/18,353.190002,357.649994,352.369995,354.73999,343.459595,3363200
19/6/18,347.170013,347.170013,338.570007,341.119995,330.272736,6857300
20/6/18,346,346.980011,340.459991,342.690002,331.792786,4540000
21/6/18,341.149994,341.149994,336.200012,337.660004,326.92276,4048300
22/6/18,340.429993,340.940002,336.600006,338.910004,328.133026,3192000
25/6/18,332.519989,333.850006,327.600006,331.200012,320.668243,5006200
26/6/18,332.390015,334.399994,330.480011,331.299988,320.765015,3112400
27/6/18,334.850006,341.420013,329.76001,329.820007,319.332092,4578900
28/6/18,330,337.540009,327.290009,334.649994,324.008484,3348000
29/6/18,337.190002,340,335.359985,335.51001,324.841125,3108500
2/7/18,330.690002,336.329987,329.320007,336.079987,325.393005,2820700
3/7/18,338.179993,339.690002,332,332.929993,322.34314,1464400
5/7/18,336.149994,337.279999,329.100006,333.179993,322.585205,2427900
6/7/18,332.839996,336.100006,330.450012,334.640015,323.99881,2105100
9/7/18,337.5,343.040009,336.51001,341.920013,331.047302,3128700
10/7/18,342.779999,348,342.779999,347.160004,336.120667,3278300
11/7/18,341.730011,344.390015,339.190002,340.600006,329.769257,3056900
12/7/18,345.279999,346.600006,342.73999,346.029999,335.026581,2030700
13/7/18,347,351.23999,346.200012,350.790009,339.635254,2272300
16/7/18,353.970001,356.339996,352.350006,356.100006,344.776428,2889000
17/7/18,357.609985,359,355.040009,356.880005,345.531586,2730500
18/7/18,359,361.859985,354.26001,360.230011,348.775055,3090100
19/7/18,357.690002,359.390015,355.26001,355.329987,344.030853,2711700
20/7/18,353.040009,356.98999,353,354.899994,343.614563,1816700
23/7/18,355,355,352.390015,353.269989,342.036407,1943700
24/7/18,356.75,359.470001,354.640015,358.269989,346.87735,3182000
25/7/18,351.519989,356.299988,345.5,355.920013,344.602112,7378100
26/7/18,355.380005,360.200012,355.269989,359.320007,347.893982,3191200
27/7/18,361.059998,364.540009,359.470001,360.649994,349.181702,2914700
30/7/18,361.98999,362.450012,350.470001,351.059998,339.896667,3080400
31/7/18,354.380005,359.019989,354.059998,356.299988,344.970062,2728400
1/8/18,354.089996,357.910004,350.5,352.76001,341.542633,2717800
2/8/18,348.619995,350.730011,346.029999,349.730011,338.608948,2655900
3/8/18,349.5,350.98999,345.670013,348.440002,337.359955,2285200
6/8/18,347.369995,347.369995,343.119995,346.570007,335.549438,3251100
7/8/18,348.049988,352.119995,345.5,350.76001,339.606201,2267400
8/8/18,350.5,351.619995,346.25,347.779999,336.720917,2333600
9/8/18,346.070007,346.839996,343.119995,343.720001,334.434448,2301800
10/8/18,341,341,336.450012,339.410004,330.240875,2745700
13/8/18,339.600006,342.149994,337.339996,338.359985,329.219177,1877200
14/8/18,339.119995,340.149994,337.619995,339.140015,329.97818,2017300
15/8/18,336.570007,337.140015,328.029999,331.76001,322.797546,3798600
16/8/18,339.059998,347.720001,338.299988,345.980011,336.633392,5867900
17/8/18,346,348.5,341.670013,346.399994,337.042023,3069200
20/8/18,348.600006,352.609985,347.100006,350.73999,341.264771,3018200
21/8/18,351,354.450012,349.630005,353.769989,344.212952,2967200
22/8/18,354.320007,355.869995,349.839996,350.029999,340.574005,2682900
23/8/18,349.149994,350.279999,345.459991,347.480011,338.092865,1833400
24/8/18,348.769989,350.630005,348.100006,349.380005,339.941528,1954100
27/8/18,352.109985,355,351.01001,353.73999,344.183746,2279500
28/8/18,355,355.679993,350.609985,351.209991,341.722076,2475100
29/8/18,352.26001,352.350006,349.209991,350.190002,340.729645,1850100
30/8/18,350.350006,350.950012,345.75,346.899994,337.528534,3257700
31/8/18,345.049988,345.850006,341.579987,342.790009,333.529541,3462700
4/9/18,341.600006,346.320007,339.279999,346.25,336.896057,2699400
5/9/18,345.769989,347.25,343.160004,346.679993,337.314453,2959000
6/9/18,347.549988,353.350006,346.579987,351.269989,341.780457,3585900
7/9/18,348.820007,350.01001,344.459991,349.279999,339.844208,3921900
10/9/18,349.48999,350.75,341.679993,341.859985,332.624664,3065500
11/9/18,339.01001,346.619995,337.309998,345.25,335.923065,2731800
12/9/18,345,355.040009,344.609985,353.410004,343.862671,4003800
13/9/18,356.359985,360.420013,354.299988,355.459991,345.8573,3166500
14/9/18,356.440002,362.26001,356.100006,359.799988,350.080048,2835800
17/9/18,359.279999,361.299988,354.540009,355.959991,346.34375,2554500
18/9/18,357.299988,365.809998,356.100006,363.579987,353.757874,3003500
19/9/18,363.579987,371.230011,363.190002,365.220001,355.353638,4753400
20/9/18,368.73999,371.730011,365.670013,367.459991,357.533081,4011100
21/9/18,369.399994,372.570007,366.049988,372.230011,362.174255,7144000
24/9/18,371,371.890015,367.329987,367.98999,358.048767,2800200
25/9/18,369.079987,370.459991,366.880005,367.230011,357.309357,2969200
26/9/18,367.5,368.559998,364.320007,365.029999,355.168732,2368600
27/9/18,368.399994,368.970001,364.399994,367.390015,357.464996,2355900
28/9/18,368.630005,374.220001,366.220001,371.899994,361.853149,3600500
1/10/18,375.160004,383.209991,375,382.290009,371.962463,4755700
2/10/18,380.850006,388.619995,379.769989,386.369995,375.932251,4622600
3/10/18,388.899994,394.279999,386.690002,392.299988,381.702026,4794300
4/10/18,390.73999,391.089996,385.290009,389.98999,379.454437,3822300
